URL,Country,Election Year,Round,Chief of Mission,Deputy Chief,Election Types,Observed Topics,Observers,Donors,Invitation,Acceptance,Installation,Election Date,Withdrawal
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=350,Peru,2010,First,Miguel Abdón Saguier,Maria Mellenkamp,"Regional, Municipal, Referendum",,70,"Canada, Korea, Republic of, United States of America",08/10/2010,08/12/2010,,10/03/2010,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=351,Venezuela,1992,First,Rubén M. Perina,,Municipal,,2,,,,,12/06/1992,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=352,Venezuela,1993,First,,,"Presidential, Legislative",,30,,,,,12/05/1993,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=353,Venezuela,1998,First,Edgardo C. Reis,,"Legislative, Regional",,13,,10/07/1998,10/21/1998,,11/08/1998,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=354,Venezuela,1998,First,Edgardo C. Reis,,Presidential,,70,,07/19/1998,,,12/06/1998,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=355,Costa Rica,1990,First,Edgardo Reis,,"Presidential, Legislative",,,,,,,02/04/1990,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=356,Costa Rica,1970,First,,,"Presidential, Legislative",,,,,,,02/01/1970,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=357,Saint Vincent and the Grenadines,2001,First,Steven Griner,,Parliamentary,,16,"United Kingdom, United States of America",02/14/2001,02/15/2001,,03/28/2001,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=358,Saint Vincent and the Grenadines,2005,First,Albert Ramdin,,Parliamentary,,5,"Brazil, United States of America",10/03/2005,10/19/2005,,12/07/2005,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=359,Saint Vincent and the Grenadines,2009,First,Steven Griner,Yndira Marin,Referendum,,14,,09/17/2009,09/23/2009,,11/25/2009,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=360,Saint Vincent and the Grenadines,2010,First,Frank Almaguer,Steven Griner,Parliamentary,,10,"Canada, United States of America",08/03/2010,08/30/2010,,12/13/2010,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=361,Bahamas,2012,First,Alfonso Quiñónez,Ana Maria Diaz,Parliamentary,Gender,12,"Argentina, Bolivia, Korea, Republic of, Serbia",04/03/2012,04/04/2012,,05/07/2012,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=362,Costa Rica,2006,First,,,"Presidential, Legislative, Municipal",,3,,,,,02/05/2006,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=363,El Salvador,1999,First,Edgardo Reis,,Presidential,,,,,,,03/07/1999,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=364,Suriname,1987,First,,,"Parliamentary, Local",,,,,,,11/25/1987,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=365,Venezuela,2004,First,Fernando Jaramillo,,Referendum,,,,,,,08/15/2004,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=366,Venezuela,2003,First,Fernando Jaramillo,,Signature collection,,,,,,,02/02/2003,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=368,Dominica,2014,First,Adam Blackwell,Sara Mia Noguera Guevara,Parliamentary,,6,"Argentina, France, Korea, Republic of",11/19/2014,11/20/2014,12/04/2014,12/08/2014,12/10/2014
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=369,Guyana,2015,First,Lisa Marie Shoman,David Alvarez Veloso,"Parliamentary, Regional",Political-Electoral Financing,22,"Canada, Chile, Italy, Spain, United Kingdom, United States of America",12/04/2014,01/14/2015,05/02/2015,05/11/2015,05/15/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=370,El Salvador,2015,First,Gustavo Fernandez Saavedra,Cristobal Fernandez,"Legislative, Municipal, Regional Parliament","Electoral Justice, Electoral Security, Gender, Political-Electoral Financing",60,"Argentina, France, Israel, Luxembourg, Spain, United States of America",10/02/2014,10/14/2014,02/09/2015,03/01/2015,05/11/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=371,Bolivia,2015,First,Alvaro Colom,Rosa Patricia Serpa Moncada,Local,,16,"France, United States of America",12/16/2014,12/23/2014,03/22/2015,03/29/2015,04/04/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=373,Suriname,2015,First,Irene Klinger,Brenda Santamaria,"Parliamentary, Local","Gender, Political-Electoral Financing",24,"Canada, Chile, France, Italy, Mexico, Spain, United Kingdom, United States of America",08/19/2014,09/30/2014,05/11/2015,05/25/2015,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=374,Mexico,2015,First,Laura Chinchilla,Carlos Alejandro Urizar Cabrera,Federal Elections,"Electoral Justice, Electoral Security, Gender, Indigenous peoples and afrodescendants, Political-Electoral Financing",58,"Chile, Colombia, France, Israel, Peru, Serbia, Switzerland, United States of America",01/20/2015,01/26/2015,05/28/2015,06/07/2015,06/09/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=375,Haiti,2015,First,Jose Enrique Castillo,Cristóbal Dupouy Bunster,Legislative,Gender,27,"Argentina, Brazil, Canada, China, France, Italy, Kazakhstan, Korea, Republic of, Mexico, Spain, Switzerland, United States of America",07/01/2015,,07/01/2015,08/09/2015,08/20/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=377,Haiti,2015,First,Celso Luiz Nunes Amorim,Cristóbal Dupouy Bunster,"Presidential, Legislative, Municipal",,123,"Argentina, Brazil, Canada, China, France, Italy, Kazakhstan, Korea, Republic of, Mexico, Peru, Spain, United States of America",10/01/2015,,10/01/2015,10/25/2015,11/07/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=377,Haiti,2015,Second,Celso Luiz Nunes Amorim,Cristóbal Dupouy Bunster,SECOND_ROUND_POSTPONED,,122,,10/01/2015,,01/13/2016,01/24/2016,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=378,Belize,2015,First,Jacinth Henry-Martin,Paul Spencer,Parliamentary,,13,"Argentina, France, Korea, Republic of, United States of America",10/01/2015,10/05/2015,10/27/2015,11/04/2015,11/30/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=379,Guatemala,2015,First,Juan Pablo Corlazzoli,Cristobal Fernandez,"Presidential, Legislative, Local","Electoral Justice, Electoral Security, Gender, Indigenous peoples and afrodescendants, Political-Electoral Financing",77,"Argentina, Canada, Chile, Japan, Serbia, Spain, Switzerland, United States of America",03/16/2015,03/16/2015,08/10/2015,09/06/2015,09/17/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=379,Guatemala,2015,Second,Juan Pablo Corlazzoli,Cristobal Fernandez,Second round Presidential,,70,"Argentina, Canada, Chile, France, Japan, Serbia, Spain, Switzerland, United States of America",03/16/2015,03/16/2015,10/01/2015,10/25/2015,10/31/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=380,Colombia,2015,First,Alvaro Colom,Carlos Alejandro Urizar Cabrera,Local,,40,"Chile, France, Israel, Korea, Republic of, Mexico, Peru, Turkey, United States of America",06/01/2015,06/22/2015,10/17/2015,10/25/2015,10/28/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=381,Paraguay,2015,First,Hugo De Zela,Sara Mia Noguera Guevara,Municipal,"Gender, Political-Electoral Financing",24,,06/15/2015,06/19/2015,11/04/2015,11/15/2015,11/17/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=382,Saint Vincent and the Grenadines,2015,First,Jacinth Henry-Martin,Paul Spencer,Parliamentary,,13,"Argentina, Korea, Republic of, Spain, United States of America",11/13/2015,11/16/2015,12/02/2015,12/09/2015,12/15/2015
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=383,Jamaica,2016,First,Janet G. Bostwick,Melene Glynn,Parliamentary,"Gender, Political-Electoral Financing",23,"Argentina, Korea, Republic of, Turkey, United Kingdom, United States of America",10/28/2015,11/11/2015,02/16/2016,02/25/2016,02/29/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=384,Costa Rica,2016,First,Edgardo Ortuño,Marcela Garzon Navarrete,Municipal,"Gender, Political-Electoral Financing",20,"Bolivia, Korea, Republic of, United States of America",07/30/2015,08/05/2015,01/26/2016,02/07/2016,02/12/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=385,Bolivia,2016,First,Leonel Fernandez Reyna,Carlos Alejandro Urizar Cabrera,Referendum,Media,60,"Canada, France, Italy, Korea, Republic of, Luxembourg, Spain, Turkey, United States of America",11/05/2015,,02/13/2016,02/21/2016,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=386,Peru,2016,First,Sergio Abreu,Brenda Santamaria,"Presidential, Legislative, Regional Parliament","Electoral Justice, Gender, Indigenous peoples and afrodescendants, Media, Political-Electoral Financing",81,"Bolivia, France, Spain, United States of America",12/30/2015,01/05/2016,03/22/2016,04/10/2016,04/14/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=386,Peru,2016,Second,Sergio Abreu,Brenda Santamaria,Second round Presidential,,74,"Bolivia, Dominican Republic, France, Israel, Kazakhstan, Korea, Republic of, Spain, Turkey, United States of America",12/30/2015,01/05/2016,05/25/2016,06/05/2016,06/10/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=387,Dominican Republic,2016,First,Andrés Pastrana,Gerardo Sánchez García,"Presidential, Legislative, Vicepresidential, Municipal","Electoral Justice, Gender, Political-Electoral Financing",38,"Bolivia, Israel, Luxembourg, Peru, Spain, United States of America",02/25/2016,03/07/2016,05/07/2016,05/15/2016,05/20/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=388,Colombia,2016,First,Alvaro Colom,Cristobal Fernandez,Referendum,"Electoral Justice, Media, Political-Electoral Financing",75,"Argentina, Bolivia, Canada, Chile, China, Dominican Republic, Germany, Italy, Mexico, Netherlands, Spain, Sweden, Switzerland, United States of America",08/30/2016,08/31/2016,09/22/2016,10/02/2016,10/05/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=389,United States of America,2016,First,Laura Chinchilla,Brenda Santamaria,"Presidential, Legislative, Vicepresidential, Municipal, Local, Federal Elections","Gender, Media, Political-Electoral Financing",41,"Bolivia, Chile, Dominican Republic, Mexico",06/30/2016,07/11/2016,10/31/2016,11/08/2016,11/11/2016
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=390,Haiti,2016,First,Juan Raúl Ferreira,Cristóbal Dupouy Bunster,"Presidential, Legislative","Electoral Justice, Gender",127,"Canada, Chile, France, Mexico, Switzerland, United States of America",07/25/2016,07/27/2016,,11/20/2016,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=392,Ecuador,2017,First,Leonel Fernandez Reyna,Stella Yeruti Mendez Cardozo,"Presidential, National Assembly, Popular Consultation, Regional Parliament","Electoral Justice, Gender, Political-Electoral Financing",66,"Bolivia, Dominican Republic, Korea, Republic of, Mexico, Peru, Serbia, Spain, United States of America",11/22/2016,12/05/2016,02/04/2017,02/19/2017,02/25/2017
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=392,Ecuador,2017,Second,Leonel Fernandez Reyna,Stella Yeruti Mendez Cardozo,Second round Presidential,,77,"Argentina, Chile, Israel, Mexico, Serbia, Spain, United States of America",11/22/2016,12/05/2016,03/22/2017,04/02/2017,04/20/2017
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=393,Haiti,2017,First,Juan Raúl Ferreira,Cristóbal Dupouy Bunster,"Legislative, Local","Electoral Justice, Gender",77,"Canada, Chile, France, Mexico, Peru, Philippines, United States of America",07/25/2016,,01/12/2017,01/29/2017,
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=394,Bahamas,2017,First,Sherry Tross,Melene Glynn,Parliamentary,"Electoral Technology, Gender, Political-Electoral Financing",11,"Argentina, Chile, Honduras, Jamaica, Korea, Republic of, Mexico, Paraguay, Peru, Serbia, Spain, United States of America",03/17/2017,03/28/2017,05/05/2017,05/10/2017,05/12/2017
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=395,Nicaragua,2017,First,Wilfredo Penco,Cristobal Fernandez,Municipal,"Electoral Justice, Electoral Organization, Electoral Technology, Gender, Political-Electoral Financing",60,"Argentina, Bolivia, Chile, Dominican Republic, Germany, Honduras, Korea, Republic of, Luxembourg, Spain, Switzerland",10/09/2017,,10/09/2017,11/05/2017,12/03/2017
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=396,Honduras,2017,First,Jorge Tuto Quiroga,Gerardo Sanchez,"Presidential, Legislative, Municipal, Local, Regional Parliament","Electoral Justice, Electoral Technology, Gender, Political-Electoral Financing",82,"Argentina, Bolivia, Canada, Chile, Dominican Republic, Israel, Italy, Kazakhstan, Korea, Republic of, Mexico, Spain, Switzerland, United States of America",08/22/2016,09/15/2016,11/06/2017,11/26/2017,12/19/2017
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=397,Bolivia,2017,First,Guillaume Jean Sebastien Long,Stella Yeruti Mendez Cardozo,Judiciary Organism,,9,"Argentina, Honduras, Korea, Republic of, Mexico, Paraguay, Serbia",03/07/2017,03/13/2017,11/27/2017,12/03/2017,12/06/2017
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=398,Ecuador,2018,First,Leonardo Valdes Zurita,Stella Yeruti Mendez Cardozo,"Referendum, Popular Consultation","Electoral Justice, Electoral Organization, Electoral Technology, Political-Electoral Financing",9,"Bolivia, Colombia, Korea, Republic of, Mexico, Spain, United States of America",12/15/2017,01/09/2018,01/26/2018,02/04/2018,02/06/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=401,Costa Rica,2018,First,Andrés Pastrana,Ignacio Gabriel Alvarez Gussoni,"Presidential, Legislative","Electoral Justice, Electoral Organization, Electoral Technology, Political-Electoral Financing",15,"Argentina, Bolivia, Chile, Colombia, France, Korea, Republic of, Peru, United States of America",06/29/2017,07/07/2017,01/25/2018,02/04/2018,02/07/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=401,Costa Rica,2018,Second,Andrés Pastrana,Ignacio Gabriel Alvarez Gussoni,,,,,06/29/2017,07/07/2017,03/28/2018,04/01/2018,04/05/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=402,El Salvador,2018,First,Juan Pablo Corlazzoli,Cristóbal Dupouy Bunster,"Legislative, Municipal","Electoral Justice, Electoral Organization, Electoral Technology, Gender, Political-Electoral Financing",29,"Bolivia, Colombia, France, Korea, Republic of, Luxembourg, Spain, United States of America",05/16/2017,05/26/2017,02/17/2018,03/04/2018,03/21/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=403,Grenada,2018,First,Nestor Mendez,Melene Glynn,Parliamentary,"Electoral Organization, Electoral Technology",6,"France, Spain, United States of America",01/03/2018,01/11/2018,03/06/2018,03/13/2018,03/16/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=404,Paraguay,2018,First,Laura Chinchilla,Gerardo Sánchez García,National,"Electoral Justice, Electoral Organization, Electoral Technology, Gender, Political-Electoral Financing",41,"Argentina, Bolivia, Peru, Spain, United States of America",06/29/2017,07/05/2017,04/12/2018,04/22/2018,05/04/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=405,Colombia,2018,First,Kevin Casas Zamora,Cristobal Fernandez,Legislative,"Electoral Justice, Electoral Organization, Electoral Technology, Gender, Indigenous peoples and afrodescendants, Political-Electoral Financing",21,"Bolivia, Canada, France, Korea, Republic of, Spain, United States of America",10/24/2017,10/25/2017,03/03/2018,03/11/2018,03/14/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=406,Colombia,2018,First,Kevin Casas-Zamora,Cristobal Fernandez,Presidential,"Electoral Justice, Electoral Organization, Electoral Technology, Political-Electoral Financing",79,"Argentina, Bolivia, Canada, France, Germany, Italy, Korea, Republic of, Mexico, Norway, Peru, Spain, Switzerland, United States of America",10/24/2017,10/25/2017,05/16/2018,05/27/2018,05/30/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=406,Colombia,2018,Second,Kevin Casas-Zamora,Cristobal Fernandez,Second round Presidential,"Electoral Organization, Electoral Technology",32,,10/24/2017,10/25/2017,06/09/2018,06/17/2018,06/21/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=409,Mexico,2018,First,Leonel Fernandez Reyna,Brenda Carolina Santamaria,"Local, Federal Elections","Electoral Justice, Electoral Organization, Electoral Security, Electoral Technology, Gender, Indigenous peoples and afrodescendants, Political-Electoral Financing",65,"Argentina, Bolivia, Chile, Colombia, Costa Rica, France, Honduras, Israel, Italy, Korea, Republic of, Peru, Serbia, Spain, Switzerland, United States of America",05/08/2018,05/26/2018,06/13/2018,07/01/2018,07/09/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=410,Brazil,2018,First,Laura Chinchilla,Ignacio Gabriel Alvarez Gussoni,"Presidential, Legislative, Regional, Regional Parliament","Electoral Justice, Electoral Organization, Electoral Technology, Gender, Indigenous peoples and afrodescendants, Media, Political-Electoral Financing",46,"Argentina, Canada, France, Israel, Italy, Japan, Mexico, Peru, Portugal, Serbia, Spain, United States of America",09/17/2017,09/21/2017,09/23/2018,10/07/2018,10/11/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=410,Brazil,2018,Second,Laura Chinchilla,Ignacio Gabriel Alvarez Gussoni,"Presidential, Regional","Electoral Organization, Electoral Technology, Media",36,"Argentina, Bolivia, Chile, Colombia, France, Germany, Honduras, Israel, Italy, Japan, Mexico, Peru, Portugal, Serbia, Spain, United States of America",09/17/2017,09/21/2017,10/18/2018,10/28/2018,10/31/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=411,Peru,2018,First,Minou Tavarez Mirabal,Stella Yeruti Mendez Cardozo,Referendum,"Electoral Justice, Electoral Organization, Electoral Technology, Political-Electoral Financing",14,"Bolivia, Chile, Colombia, Honduras, Mexico, United States of America",10/17/2018,10/18/2018,11/30/2018,12/09/2018,12/11/2018
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=412,El Salvador,2019,First,Juan Pablo Corlazzoli,Gerardo Sánchez García,Presidential,"Electoral Justice, Electoral Organization, Electoral Technology, Political-Electoral Financing",84,"Bolivia, Chile, Colombia, France, Luxembourg, Mexico, Netherlands, Peru, Spain, United States of America",08/10/2018,08/16/2018,01/19/2019,02/03/2019,02/08/2019
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=413,Ecuador,2019,First,Kevin Casas-Zamora,Stella Yeruti Mendez Cardozo,"Municipal, Local","Electoral Justice, Electoral Organization, Electoral Technology, Gender, Indigenous peoples and afrodescendants, Political-Electoral Financing",35,"Bolivia, Colombia, France, Korea, Republic of, Mexico, Netherlands, Panama, United States of America",02/12/2019,02/12/2019,03/15/2019,03/24/2019,03/28/2019
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=414,Panama,2019,First,Andrés Pastrana,Ignacio Alvarez Gussoni,"Presidential, National, Local, National Assembly, Regional Parliament","Electoral Justice, Electoral Organization, Electoral Technology, Gender, Indigenous peoples and afrodescendants, Media, Political-Electoral Financing",,,04/23/2019,,04/23/2019,05/05/2019,05/10/2019
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=415,Guatemala,2019,First,Luis Guillermo Solis,Cristobal Fernandez,"Presidential, Legislative, Vicepresidential, Municipal, Local","Electoral Justice, Electoral Organization, Electoral Security, Electoral Technology, Gender, Indigenous peoples and afrodescendants, Political-Electoral Financing",84,"Bolivia, Brazil, Chile, Colombia, Costa Rica, France, Japan, Mexico, Netherlands, Panama, Peru, Spain, Sweden, Switzerland, United States of America",11/27/2018,11/29/2018,06/05/2019,06/16/2019,07/05/2019
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=415,Guatemala,2019,Second,Luis Guillermo Solis,Cristobal Fernandez,Second round Presidential,"Electoral Justice, Electoral Organization, Electoral Security, Electoral Technology",87,"Bolivia, Brazil, Chile, Colombia, Costa Rica, France, Italy, Japan, Mexico, Netherlands, Panama, Peru, Spain, Sweden, Switzerland, United States of America",11/27/2018,11/29/2018,08/01/2019,08/11/2019,08/15/2019
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=416,Colombia,2019,First,Leonardo Antonio Valdes Zurita,Stella Yeruti Mendez Cardozo,Local,"Electoral Justice, Electoral Organization, Electoral Security, Electoral Technology, Gender, Political-Electoral Financing",30,"Brazil, France, Germany, Italy, Mexico, Netherlands, Panama, Switzerland, United States of America",10/18/2019,,10/18/2019,10/27/2019,10/30/2019
https://www.oas.org/EOMDatabase/moeInfo.aspx?Lang=En&Id=418,Bolivia,2019,First,Manuel González Sanz,Gerardo Sánchez García,"Presidential, National Assembly","Electoral Justice, Electoral Organization, Electoral Technology, Gender, Indigenous peoples and afrodescendants, Media, Political-Electoral Financing",92,,04/08/2019,04/11/2019,10/07/2019,10/20/2019,11/10/2019
